question_id,video_id,task_type,duration,question,options,correct_answer,l1_predicted,l1_correct,l2_predicted,l2_correct,category
001-1,001,Counting Problem,short,"When demonstrating the Germany modern Christmas tree is initially decorated with apples, candles and berries, which kind of the decoration has the largest number?",A. Apples. | B. Candles. | C. Berries. | D. The three kinds are of the same number.,C,C,True,A,False,regressed
001-2,001,Information Synopsis,short,What is the genre of this video?,A. It is a news report that introduces the history behind Christmas decorations. | B. It is a documentary on the evolution of Christmas holiday recipes. | C. It is a travel vlog exploring Christmas markets around the world. | D. It is a tutorial on DIY Christmas ornament crafting.,A,A,True,A,True,maintained_correct
001-3,001,Counting Problem,short,How many red socks are above the fireplace at the end of this video?,A. 1. | B. 4. | C. 2. | D. 3.,D,C,False,D,True,improved
013-1,013,Spatial Perception,short,Which of the following is visible in the background of the video when the miniature bottle is shown empty?,A. Water. | B. Cork. | C. Shells. | D. Star.,C,C,True,C,True,maintained_correct
013-2,013,Action Reasoning,short,"According to the video, which of the following ingredients is not used in the artwork?",A. Shell. | B. Glue. | C. Blue Food Dye. | D. Oil.,A,B,False,D,False,changed_wrong
013-3,013,Action Recognition,short,What was the next step taken by the operator after filling the bottle with oil?,A. Applied glue to cork. | B. Added blue food dye. | C. Added 1/3 water. | D. Put the cork on the bottle.,A,C,False,D,False,changed_wrong
014-1,014,Object Recognition,short,"Which of the following can be identified as Susan White-Oakes' most recent art piece, based on the video?",A. A tiger. | B. A bird. | C. A fish. | D. A pangolin.,D,D,True,D,True,maintained_correct
014-2,014,Attribute Perception,short,"Based on the video, what is Susan White-Oakes' latest art work made of?",A. Silver. | B. Iron. | C. Bronze. | D. Copper.,D,D,True,D,True,maintained_correct
014-3,014,Temporal Reasoning,short,What does Susan White-Oakes often do before polishing the whole body?,A. She sculptures the legs. | B. She attaches the copper scales to the body. | C. She decides what size the head should be. | D. She shapes the claws.,C,B,False,D,False,changed_wrong
016-1,016,Attribute Perception,short,When was the painting mentioned in the video painted?,A. 1998. | B. 1889. | C. 1899. | D. 1988.,B,B,True,B,True,maintained_correct
016-2,016,Object Reasoning,short,Which of the following elements does not appear in the paintings primarily mentioned in the video?,A. Van Gogh' tragic life. | B. The Van Gogh's artistic attainments. | C. The value of the painting. | D. The hope that led Van Gogh into success.,A,D,False,D,False,maintained_wrong
016-3,016,Object Reasoning,short,"Which of the following elements is not present in the ""Starry Sky""?",A. Houses. | B. Stars. | C. Castle. | D. Moon.,D,C,False,C,False,maintained_wrong
017-1,017,Counting Problem,short,"Based on the information provided by the video, what is the maximum number of fingers required to play this piece of music?",A. Three. | B. Ten. | C. Four. | D. Five.,C,D,False,D,False,maintained_wrong
017-2,017,Object Reasoning,short,What do the characters in this video mean?,A. Volume. | B. Scale. | C. Note. | D. Strength of pressing the piano keys.,B,C,False,C,False,maintained_wrong
017-3,017,Object Reasoning,short,"In this video, why some keys are blue while others are green?",A. Because it indicates the hand to play them. | B. Because it can help to make the video more colorful. | C. Because the YouTuber love these two colors. | D. Because keys on the special piano are eithor blue or green.,A,A,True,A,True,maintained_correct
045-1,045,Object Recognition,short,What astronomical phenomenon is depicted in the video?,A. Solar flare. | B. Observed black hole. | C. Total solar eclipse. | D. Mirage.,C,C,True,C,True,maintained_correct
045-2,045,Action Recognition,short,"Which of the following is NOT known to occur during a total solar eclipse, according to the video?",A. Temperature drop. | B. Appearance of snakes. | C. Appearance of planets and stars. | D. Appearance of rare shadow bands.,B,B,True,B,True,maintained_correct
045-3,045,Object Recognition,short,Where were the people in the video located while observing the total solar eclipse?,A. Stadium. | B. Nature park. | C. Street. | D. Rooftop.,A,A,True,A,True,maintained_correct
048-1,048,Object Recognition,short,Which galaxies are depicted in the video?,A. The Sombrero Galaxy and the Triangulum Galaxy. | B. The Milky Way and the Whirlpool Galaxy. | C. The Triangulum Galaxy and the Whirlpool Galaxy. | D. The Andromeda Galaxy and the Milky Way.,D,D,True,D,True,maintained_correct
048-2,048,Object Reasoning,short,What significant event is the number at the bottom of the video referring to?,A. The time until the Andromeda and Milky Way galaxies collide. | B. The number of stars in the Milky Way. | C. The age of the universe. | D. The time remaining before the Sun burns out.,A,D,False,A,True,improved
048-3,048,Object Reasoning,short,Which of the following statements can be inferred about the Triangulum Galaxy (M33) based on the information presented in the video about the other two galaxies?,"A. It interacts gravitationally with the Andromeda Galaxy (M31). | B. It may be a companion galaxy to the Andromeda Galaxy, influenced by its gravity. | C. It is a satellite galaxy of the Andromeda Galaxy. | D. It is involved in the collision between the Milky Way and Andromeda.",C,B,False,B,False,maintained_wrong
053-1,053,Attribute Perception,short,How does the color of lava change when exposed to the air for a short while?,A. It turns blue. | B. It turns red. | C. It turns silver. | D. It turns black.,C,D,False,D,False,maintained_wrong
053-2,053,Action Recognition,short,"According to the video, how do the geologists collect lava safely?",A. They use shovel to collects lava safely. | B. They wear black mask when collecting lava. | C. They manipulate drones to collect magma. | D. They stay far away from the lava.,B,D,False,A,False,changed_wrong
053-3,053,Action Reasoning,short,How do the geologists cool the lava down?,A. By special oily coolant. | B. By leaving the lava on the ground. | C. By water. | D. By ice.,C,C,True,C,True,maintained_correct
058-1,058,Spatial Reasoning,short,"Based on the information provided by the video, which one is the most direct cause of the phenomenon that the smoke flows towards the lamp?","A. Light makes the smoke more obvious to our eyes. | B. Near the lamp, the temperature rises. | C. There is a vacuum cleaner near the lamp. | D. The lamps attracts insects and the flying insects fan the smoke towards the lamp.",B,B,True,B,True,maintained_correct
058-2,058,Attribute Perception,short,Which color are the mountains in the video?,A. Brown. | B. Blue. | C. Green. | D. Purple.,D,D,True,D,True,maintained_correct
058-3,058,Spatial Reasoning,short,What is one of the causes of wind according to the video?,"A. The sun is like a lamp. | B. The sea is cooler than the ground, and thus the sea wind forms. | C. The earth's rotaion changes as it orbits, and thus the temperature in a certain place changes. | D. The sun generates solar winds.",C,B,False,B,False,maintained_wrong
072-1,072,Object Recognition,short,Which item does not the man wear in this video?,A. Gloves. | B. A helmet. | C. Knee pads. | D. Elbow pads.,A,A,True,A,True,maintained_correct
072-2,072,Action Recognition,short,"According to the video, what is the right pose demonstrated in the animation when sitting on the bike before starting to ride?","A. Sitting backwards on the bike with both feet on the handlebars, ready to push off and start riding. | B. Sitting sideways on the bike with the left foot on the ground and the right foot resting on the pedal. | C. Sitting on the bike with both feet on the ground, not engaging with the pedals. | D. Sitting on the bike seat with the right foot on the ground and the left foot resting on the pedal.",D,D,True,D,True,maintained_correct
072-3,072,Temporal Reasoning,short,"What is the sequence of steps introduced in this video?
(a) Walk and practice using the brakes.
(b) Glide to practice balancing.
(c) Find a good space and safety considerations.
(d) Start to pedal.
(e) Adjust the seat.",A. (c)(a)(d)(e)(b). | B. (c)(e)(a)(b)(d). | C. (a)(c)(e)(b)(d). | D. (a)(e)(b)(c)(d).,B,B,True,B,True,maintained_correct
112-1,112,Counting Problem,short,How many birds can be observed perched on the street lamp in the first half of the video?,A. 6. | B. 5. | C. 7. | D. 8.,B,A,False,B,True,improved
112-2,112,Information Synopsis,short,What do the people in the village show in the video used to illuminate the night?,A. Flashlights. | B. Glow sticks. | C. Homemade lamps. | D. Electric lights.,C,C,True,C,True,maintained_correct
112-3,112,Action Reasoning,short,What is the purpose of collecting sap from a rubber tree in the video?,A. To use as cooking ingredients. | B. For medicinal purposes. | C. As decoration. | D. To use as fuel for self-made lamps.,D,D,True,D,True,maintained_correct
115-1,115,Attribute Perception,short,What is the color pattern of the cat in the video?,A. Black and white. | B. Calico. | C. Solid. | D. Spotted.,D,D,True,D,True,maintained_correct
115-2,115,OCR Problems,short,"According to the video, what is the age range of the cat in the video?",A. Near adulthood. | B. Kitten. | C. Indeterminable. | D. Senior cat.,B,B,True,B,True,maintained_correct
115-3,115,Counting Problem,short,How many streams did the cat cross in the video?,A. 2. | B. 1. | C. 3. | D. 4.,A,B,False,B,False,maintained_wrong
120-1,120,Attribute Perception,short,What is the animal in the video?,A. A cow. | B. A lamp. | C. A cat. | D. A dog.,B,B,True,B,True,maintained_correct
120-2,120,Action Reasoning,short,"What is the reason for the lamp's action in the video, slapping the human portrayed?",A. It is experiencing hunger. | B. It is expressing anger. | C. It is unwell. | D. It desires more physical contact.,D,D,True,D,True,maintained_correct
120-3,120,Attribute Perception,short,Which color of clothing is the person wearing in the video?,A. White. | B. Red. | C. Green. | D. Blue.,B,D,False,D,False,maintained_wrong
126-1,126,Spatial Reasoning,short,What is the atmosphere portrayed in the video like?,A. Sad. | B. Tense. | C. Joyful. | D. Solemn.,D,D,True,D,True,maintained_correct
126-2,126,Action Reasoning,short,What is the reason for entering cold water in the video during the winter season?,A. Not mentioned in the video. | B. It is a religious act. | C. To challenge themselves. | D. For health benefits.,B,B,True,B,True,maintained_correct
126-3,126,OCR Problems,short,What is the approximate temperature shown in the video?,A. Around 0 degrees centigrade. | B. Around -5 degrees centigrade. | C. Around -10 degrees centigrade. | D. Around -15 degrees centigrade.,B,B,True,B,True,maintained_correct
141-1,141,Action Recognition,short,Which player does the video call for to finally put the ball in the basket?,A. Player number 2. | B. Player number 4. | C. Player number 1. | D. Player number 3.,A,C,False,C,False,maintained_wrong
141-2,141,Action Recognition,short,Which player is running the pick-and-roll for the other players?,A. Player number 5. | B. Player number 4. | C. Player number 2. | D. Player number 3.,B,A,False,C,False,changed_wrong
141-3,141,Object Recognition,short,Which sport's tactics are shown in the video?,A. Basketball. | B. Soccer. | C. Rugby. | D. Baseball.,A,A,True,A,True,maintained_correct
215-1,215,Information Synopsis,short,What is this video mainly about?,A. This video is mainly about a gymnastics team showcasing their skills in a high-flying trapeze performance. | B. This video is mainly about several gymnastics teams participating an acrobatic competition. | C. This video is mainly about a gymnastics team training for an upcoming synchronized swimming competition. | D. This video is mainly about a group of gymnasts attempting to break the world record for the longest handstand.,B,B,True,B,True,maintained_correct
215-2,215,Action Recognition,short,What is the ending pose of the team at the end of this video?,"A. The ending pose of the team is a human pyramid with five people stacked on top of each other. | B. The ending pose of the team is a synchronized backflip performed simultaneously by all members. | C. The ending pose of the team resembles a blossoming flower, with one person positioned in the center and two others on either side. | D. The ending pose of the team is a handstand pyramid with all members balancing on their hands.",C,C,True,C,True,maintained_correct
215-3,215,Counting Problem,short,"How many individuals are in the team, with each person dressed in yellow?",A. 4. | B. 3. | C. 5. | D. 6.,A,B,False,B,False,maintained_wrong
217-1,217,Attribute Perception,short,What is the physique of the athletes?,"A. Three of them have a strong build, while one is thin. | B. All of them have a strong build. | C. All of them have a thin physique. | D. None of the above options is correct.",A,B,False,B,False,maintained_wrong
217-2,217,Action Recognition,short,Which sports in this video involve athletes utilizing humans as tools?,A. Hula hooping. | B. Nunchakus. | C. Horse-vaulting. | D. Rope jumping.,D,B,False,B,False,maintained_wrong
217-3,217,Object Recognition,short,What do the athletes wear during their performance?,A. Red shorts and red pants. | B. Yellow shorts and red pants. | C. Yellow shorts and yellow pants. | D. Red shorts and yellow pants.,B,B,True,B,True,maintained_correct
259-1,259,OCR Problems,short,What time does the man in the video get up?,A. 5:59 a.m. | B. 6:00 a.m. | C. 6:00 p.m. | D. 5:59 p.m.,B,B,True,B,True,maintained_correct
259-2,259,Action Recognition,short,Which activity is not shown in the video?,A. Using the bathroom. | B. Swimming. | C. Taking a shower. | D. Brushing teeth.,C,B,False,B,False,maintained_wrong
259-3,259,Action Recognition,short,What does the man shown in the video do after swimming?,A. He refuels the car. | B. He performs a show for children. | C. He falls asleep. | D. He takes a shower.,A,B,False,C,False,changed_wrong
280-1,280,Object Recognition,short,Which kind of pets is not introduced in this video?,A. Dogs. | B. Monkeys. | C. Turtles. | D. None of the above.,D,B,False,C,False,changed_wrong
280-2,280,Object Recognition,short,How many people are in the family that is playing with a dog at the end of the video?,A. 3. | B. 4. | C. 5. | D. 6.,B,A,False,A,False,maintained_wrong
280-3,280,Attribute Perception,short,Which color of fish is absent from the video?,A. Orange. | B. Blue. | C. Green. | D. Red.,D,C,False,C,False,maintained_wrong
288-1,288,Action Recognition,short,What were the movements of the individuals in the video during the competition process?,A. Lie flat. | B. Half squat. | C. Plank. | D. Stand.,C,C,True,C,True,maintained_correct
288-2,288,Spatial Perception,short,Where does the participant need to place his/her hand during the game in the video?,A. Inside the circle. | B. Outside the circle. | C. On the edge of the circle. | D. Not mentioned.,A,A,True,A,True,maintained_correct
288-3,288,Object Recognition,short,Who is the last to reach the finish line at the end of the video?,A. The man in red tops and blue shorts. | B. The woman wearing a black top and black shorts. | C. The man in black tops and blue shorts. | D. The woman in pink blouse and black trousers.,D,D,True,D,True,maintained_correct
304-1,304,Action Reasoning,medium,Why did the main character in the video put his hand in the coat?,A. Because his hand was deformed. | B. For public image. | C. Because such action can released stomach pain. | D. For warmth.,B,D,False,D,False,maintained_wrong
304-2,304,Object Reasoning,medium,Who started the custom of restraining hand activities in pulic?,A. Demosthenes. | B. Aeschines. | C. Napoleon. | D. Pizarro.,B,C,False,C,False,maintained_wrong
304-3,304,Spatial Perception,medium,"Which of the following elements isn't mentioned in the painting ""The Emperor Napoleon in His Study at the Tuileries""?",A. A lamp on the desk. | B. A map on the floor. | C. A clock on the wall. | D. Napoleon Bonaparte with his hand tucked inside his coat.,A,B,False,B,False,maintained_wrong
323-1,323,Object Recognition,medium,Which cellular structure is responsible for receiving proteins according to the video?,A. Golgi apparatus (Golgi body). | B. Nucleus. | C. Ribosome. | D. Mitochondrion.,A,A,True,A,True,maintained_correct
323-2,323,Attribute Perception,medium,Which components are part of the object described in the video?,A. Ribosomes and Endoplasmic Reticulum. | B. Microfilaments and Microtubules. | C. Golgi Apparatus and Lysosomes. | D. Nucleolus and Peroxisomes.,B,C,False,B,True,improved
323-3,323,Temporal Reasoning,medium,"What is the correct chronological order in which the following parts of the video appear?
(a) Human lungs.
(b) Protein folding distortion.
(c) Mice, plants and cells.",A. (a)(b)(c). | B. (c)(a)(b). | C. (c)(b)(a). | D. (b)(c)(a).,C,B,False,B,False,maintained_wrong
348-1,348,Object Reasoning,medium,Which specific phenomenon during the video demonstrated the correctness of general relativity?,A. The existence of gravitational waves. | B. Light bends when it passes through the gravitational field of the sun. | C. The gravitational redshift phenomenon. | D. The existence of black holes.,B,B,True,B,True,maintained_correct
348-2,348,Information Synopsis,medium,What is the video about?,A. The 1919 total solar eclipse that verified Einstein's theory of relativity. | B. Einstein's initial proposal of the theory that light bends under the influence of the sun's gravity. | C. Einstein's presentation of the complete theory of general relativity at the Prussian Academy of Sciences. | D. Einstein's first public presentation of the equations of general relativity in 1915.,A,A,True,A,True,maintained_correct
348-3,348,Counting Problem,medium,At least how many total solar eclipses occurred between 1921 and 1970 according to the video?,A. 7 total solar eclipses. | B. 6 total solar eclipses. | C. 5 total solar eclipses. | D. 4 total solar eclipses.,D,B,False,A,False,changed_wrong
350-1,350,Information Synopsis,medium,What is the primary topic of the video?,A. The history of telescopes. | B. The lifecycle of stars. | C. The formation and evolution of black holes. | D. The dangers of space travel.,C,C,True,C,True,maintained_correct
350-2,350,Object Reasoning,medium,How does the diameter of the black hole S5 0014+81 compare to other distances in space?,A. It is roughly equal to the size of the Milky Way. | B. It is smaller than the distance from the Sun to Pluto. | C. It is about the same as the distance from Earth to the Sun. | D. The history of telescopes.,D,C,False,C,False,maintained_wrong
350-3,350,Object Reasoning,medium,What indicates if we travel inside a black hole for quite a while?,A. The black hole has a super size massive. | B. The black hole is rotating rapidly. | C. The black hole is emitting visible light. | D. The black hole has a charged event horizon.,A,B,False,A,True,improved
353-1,353,Attribute Perception,medium,What's the weather like in the city at the beginning of the video?,A. Stormy. | B. Rainy. | C. Cloudy. | D. Sunny.,D,B,False,B,False,maintained_wrong
353-2,353,Attribute Perception,medium,What is the color of the clothes that the speaker is wearing in the video?,A. Navy blue. | B. Pink. | C. Green. | D. Brown.,A,A,True,A,True,maintained_correct
353-3,353,Object Reasoning,medium,What does the speaker explain before introducing MS4?,A. The government has token several measures to handle storm water. | B. Developers are increasingly tasked with managing runoff from their projects. | C. It will be a difficult task for water treatment plants to deal with the storm water alone. | D. It's impossible to handle the storm water.,C,B,False,C,True,improved
380-1,380,Object Recognition,medium,"As can be seen in the video, which food is not used to practice holding chopsticks?",A. Blueberries. | B. Popcoin. | C. Peanuts. | D. Soybeans.,D,B,False,B,False,maintained_wrong
380-2,380,Object Recognition,medium,"As depicted in the video, which finger touches the chopsticks?",A. Little finger on the right hand. | B. Little finger on the left hand. | C. Index finger on the right hand. | D. Index finger on the left hand.,C,D,False,A,False,changed_wrong
