question_id,video_id,task_type,duration,question,options,correct_answer,l1_predicted,l1_correct,l2_predicted,l2_correct,category
380-3,380,Information Synopsis,medium,What is this video mainly about?,A. It discusses the cultural significance of chopsticks in Western cuisine. | B. It demonstrates advanced techniques for playing musical instruments using chopsticks. | C. It gives a quick tutorial on how to use chopsticks. | D. None of the above.,C,C,True,C,True,maintained_correct
382-1,382,Object Reasoning,medium,"According to the video, why is IMAX not suitable for filming movies?","A. The motors make too much noise and distracte the actors. | B. The cameras are so heavy, and require specific training to operate them. | C. IMAX movies are expensive to produce. | D. All of the above.",D,D,True,D,True,maintained_correct
382-2,382,Information Synopsis,medium,"According to the video, which statement is correct?",A. IMAX cameras use 35mm film. | B. 1000 feet of film is enough for an imax camera to shoot for a whole day. | C. IMAX digital projectors use prisms to split xenon lights to produce different colors of light. | D. IMAX only has nine film cameras.,D,C,False,C,False,maintained_wrong
382-3,382,Object Recognition,medium,Which IMAX movie isn't in the video?,A. The Hunger Games: Catching Fire. | B. The Dark Knight. | C. Oppenheimer. | D. Dune.,D,C,False,C,False,maintained_wrong
411-1,411,Attribute Perception,medium,What caused the dilapidated scene at the beginning of the video?,A. Typhoon. | B. War. | C. Fire. | D. Earthquake.,D,D,True,D,True,maintained_correct
411-2,411,Action Recognition,medium,What are the children wearing pink outfits doing at the beginning of the video?,A. Praying. | B. Having a party. | C. Learning ballet. | D. Receiving treatment.,C,C,True,C,True,maintained_correct
411-3,411,Information Synopsis,medium,"In the middle of the video, what are the difficulties of rebuilding after the earthquake?",A. The weather and the unstable economy. | B. Serious casualties. | C. Constant aftershocks. | D. There are not enough supplies.,A,A,True,A,True,maintained_correct
413-1,413,Attribute Perception,medium,"What is ""Avenues for Justice"" mentioned in the video?",A. A travel agency. | B. A prison. | C. A detective agency. | D. A law firm.,D,D,True,D,True,maintained_correct
413-2,413,Information Synopsis,medium,What is this video about?,A. The development of New York. | B. The life of a family in New York. | C. A charitable organization in New York. | D. Young and homeless in New York.,D,D,True,D,True,maintained_correct
413-3,413,Temporal Perception,medium,In which part of the video is the woman in the blue top interviewed?,A. Cannot be determined. | B. The beginning of the video. | C. The middle part of the video. | D. The latter part of the video.,D,C,False,D,True,improved
436-1,436,Object Recognition,medium,What can be seen in the sky during the race?,A. Stars. | B. Birds. | C. Planes. | D. Rockets.,C,C,True,C,True,maintained_correct
436-2,436,Counting Problem,medium,How many cars does player use?,A. 1. | B. 3. | C. 4. | D. 2.,D,D,True,A,False,regressed
436-3,436,Spatial Perception,medium,What is the weather like?,A. Rainy. | B. Sunny. | C. Snow. | D. Gloomy.,B,B,True,B,True,maintained_correct
443-1,443,Counting Problem,medium,How many attempts do it take for Phonzy to hit a 3-pointer in the first game?,A. 2. | B. 4. | C. 3. | D. 5.,D,C,False,C,False,maintained_wrong
443-2,443,Counting Problem,medium,How many free throws does Jamal hit in game 2?,A. 7. | B. 8. | C. 10. | D. 9.,D,A,False,D,True,improved
443-3,443,Action Reasoning,medium,Why is there no winner in Game 3?,A. Neither of them completed their assigned basketball moves. | B. They all complete their assigned basketball moves. | C. Game 3 isn't decisive. | D. Game 3 is poorly designed.,B,A,False,C,False,changed_wrong
473-1,473,Counting Problem,medium,How many men's single matches are included in this video?,A. 10. | B. 9. | C. 8. | D. 7.,D,D,True,D,True,maintained_correct
473-2,473,Spatial Perception,medium,Where is the first match held?,A. SINGAPORE. | B. SUZHOU. | C. Sudirman. | D. HANGZHOU.,B,A,False,A,False,maintained_wrong
473-3,473,Object Reasoning,medium,Which team won the first men's doubles?,A. The red team. | B. The orange team. | C. The blue team. | D. None of the above.,C,A,False,C,True,improved
475-1,475,Object Recognition,medium,What sport are the two athletes playing?,A. Baseball. | B. Tennis. | C. Soccer. | D. Basketball.,B,B,True,B,True,maintained_correct
475-2,475,Action Reasoning,medium,How many points does the winner get enough to win the match?,A. 5. | B. 7. | C. 6. | D. 11.,C,C,True,C,True,maintained_correct
475-3,475,Object Reasoning,medium,What do the two players have in common?,A. Both of them are wearing hats with a tick logo. | B. Both of them are wearing black shorts. | C. Both of them are from Spain. | D. They have the same height.,A,B,False,A,True,improved
477-1,477,Object Recognition,medium,Which team participates in the first five matches in this video?,A. JPN. | B. GER. | C. CAN. | D. IRI.,A,A,True,A,True,maintained_correct
477-2,477,OCR Problems,medium,What is the number written on the back of Nishida?,A. 13. | B. 22. | C. 20. | D. 11.,D,D,True,D,True,maintained_correct
477-3,477,Action Recognition,medium,How does JPN team usually win a point in this video?,A. By drive serve. | B. By quick smash. | C. By dink spike. | D. By switch attack.,B,C,False,B,True,improved
484-1,484,Spatial Reasoning,medium,What is the theme of the performance in the video?,A. The joys of childhood. | B. The importance of education. | C. Rebellion against authority. | D. The history of literature.,C,C,True,C,True,maintained_correct
484-2,484,Counting Problem,medium,How many seats are on stage in the video?,A. Nine. | B. Three. | C. Six. | D. Five.,A,C,False,A,True,improved
484-3,484,Temporal Perception,medium,What can be inferred about the story at the beginning of the video?,A. Students are engaged in a group reading session. | B. Students are preparing for an exam. | C. Students are in the midst of a classroom lesson. | D. Students are facing off against a figure of authority.,D,D,True,D,True,maintained_correct
495-1,495,Attribute Perception,medium,What type of cards does the magician ask the female judge to pick one from?,A. Drinks. | B. Celebrities. | C. Animals. | D. Transportations.,B,D,False,C,False,changed_wrong
495-2,495,Action Recognition,medium,What magic does the magician first perform on the stage?,A. He cuts paper to make the drink the female judge is thinking. | B. He cuts paper to make the avatar of the celebrity the male judge is thinking of. | C. He cuts paper to make the avatar of the celebrity the female judge is thinking of. | D. He cuts paper to make the drink the male judge is thinking.,C,A,False,C,True,improved
495-3,495,Object Reasoning,medium,What do the two performances have in common?,A. They both need interactions with judges. | B. The magicians in the two performances both wear a tie. | C. They both need playing cards as performance props. | D. They both have purple stage backgrounds.,A,A,True,A,True,maintained_correct
517-1,517,Counting Problem,medium,How many female performers are doing this show?,A. 2. | B. 3. | C. 4. | D. 5.,A,B,False,A,True,improved
517-2,517,Action Recognition,medium,What happened after the two actresses climbed onto the high board?,A. Two actresses jumped to the swing. | B. They performed a series of acrobatic flips and twists in mid-air. | C. They started a choreographed dance routine on the platform. | D. One of the actresses jumped to the swing.,D,D,True,D,True,maintained_correct
517-3,517,Object Reasoning,medium,What is the function of the actor hanging on the left swing?,A. The actor hanging on the left swing is responsible for swinging higher than the performer on the right swing. | B. The actor hanging on the left swing is there to catch the performer who jumps out of the right swing. | C. The actor hanging on the left swing is there to distract the audience with his acrobatic tricks. | D. The actor hanging on the left swing is there to balance the weight distribution of the swings.,B,B,True,B,True,maintained_correct
530-1,530,Object Recognition,medium,Which of the following materials is not used in this video?,A. Old CD's. | B. Glue or liquid silicone. | C. Satin Ribbon. | D. Wool threads.,D,D,True,D,True,maintained_correct
530-2,530,Counting Problem,medium,How many stars can be extracted from one CD?,A. 2. | B. 3. | C. 4. | D. 5.,B,A,False,D,False,changed_wrong
530-3,530,Information Synopsis,medium,What is this video mainly about?,A. It demonstrates how to clean old CDs. | B. It shows how to extract audio from old CDs. | C. It teaches how to make beautiful decorations from old CDs. | D. It compares several different kinds of CDs.,C,C,True,C,True,maintained_correct
536-1,536,Object Recognition,medium,What is the first food the main character in the video tried?,A. Pizza. | B. Hot dogs. | C. Bagles. | D. Barbecue.,C,C,True,C,True,maintained_correct
536-2,536,Action Reasoning,medium,"Of the following foods, what does the protagonist in the video prefer?",A. Rice noodle roll. | B. Bacon sandwich. | C. Bagles. | D. Pizza.,B,C,False,D,False,changed_wrong
536-3,536,Object Recognition,medium,The ad in the video is inserted while the main character is eating what?,A. Pickle. | B. Taco. | C. Cookie. | D. Ice cream.,C,B,False,B,False,maintained_wrong
575-1,575,Object Recognition,medium,What are the animals featured in the video?,A. Pandas. | B. Dogs. | C. Cats. | D. Foxes.,D,D,True,D,True,maintained_correct
575-2,575,Action Reasoning,medium,What color is the house?,A. Blue. | B. Green. | C. White. | D. Red.,D,D,True,D,True,maintained_correct
575-3,575,Object Recognition,medium,What is between the yellow fox and the white fox?,A. Fence. | B. Stone. | C. Tree. | D. House.,A,A,True,A,True,maintained_correct
624-1,624,Object Reasoning,long,What is the speaker's opinion on reversing type 2 diabetes?,A. It can be treated through insulin therapy. | B. It can be treated through surgical interventions. | C. It can be treated naturally. | D. Cannot be inferred.,C,A,False,D,False,changed_wrong
624-2,624,Temporal Reasoning,long,"What is the order in which the following is introduced in the video?
① Insulin Resistance Explained.
② Case studies.
③ How to Reverse Type 2 Diabetes.",A. ①②③. | B. ①③②. | C. ③①②. | D. ①③②.,D,A,False,A,False,maintained_wrong
624-3,624,Object Reasoning,long,What treatment is universally implemented in all the case studies featured in the video?,A. Use medication therapy. | B. Undergo surgical treatment. | C. Take dietary management. | D. Implement physical therapy.,C,C,True,C,True,maintained_correct
636-1,636,Information Synopsis,long,Which of the following best summarizes the main concern of those who advocate for a reduction in the balance sheet in the video?,A. The risk of deflation and economic stagnation due to reduced liquidity in the financial system. | B. The potential for asset bubbles and financial instability driven by excessive risk-taking. | C. The limitations it imposes on the Fed's ability to respond effectively to future economic crises. | D. The negative impact on smaller businesses and income inequality due to the focus on supporting large corporations.,B,A,False,B,True,improved
636-2,636,Object Reasoning,long,"According to the video, what is one reason why the relationship between inflation and wage inflation has weakened in recent decades?","A. Increased automation has led to a decline in the demand for labor. | B. Government policies have encouraged companies to suppress wages. | C. Technological advances have increased worker productivity, reducing the need for wage increases. | D. The rise of globalization and outsourcing has reduced the bargaining power of workers.",D,C,False,C,False,maintained_wrong
636-3,636,Information Synopsis,long,What is the main focus of this video?,"A. The potential consequences of the Federal Reserve's expansionary monetary policy, particularly on inflation. | B. The effectiveness of various economic models, such as the Phillips Curve, in predicting and managing inflation. | C. The history and evolution of the Federal Reserve and its role in the US economy. | D. The impact of the COVID-19 pandemic on global supply chains and consumer spending habits.",A,A,True,A,True,maintained_correct
641-1,641,Object Reasoning,long,What future human activity does the video discuss?,A. Initiating experimental colonies on habitable exoplanets. | B. Beginning large-scale terraforming projects on Mars. | C. Launching commercial expeditions to potentially habitable exoplanets. | D. The possibility of sending humans to settle on other planets.,A,D,False,D,False,maintained_wrong
641-2,641,Temporal Reasoning,long,In what order are the following planets introduced in the video?,"A. Venus, Jupiter, Neptune. | B. Mercury, Jupiter, Mars. | C. Venus, Neptune, Jupiter. | D. Jupiter, Mercury, Neptune.",A,C,False,C,False,maintained_wrong
641-3,641,Object Reasoning,long,What are the planets that Dr.David Grinspoon and Dr. Heidi B. Hammel research?,A. Mars and Jupiter. | B. Venus and Neptune. | C. Mars and Neptune. | D. Jupiter and Neptune.,B,C,False,A,False,changed_wrong
664-1,664,Information Synopsis,long,What is the video mainly about?,A. Disputes over custody in divorce cases. | B. Determining custodial rights between genders. | C. Establishing paternity of a child. | D. Addressing allegations of child abuse by men.,C,C,True,C,True,maintained_correct
664-2,664,Object Reasoning,long,Who is the biological father of the girl in the second case in the video?,A. Mr. Bryant. | B. Mr. Jennings. | C. Not mentioned in the video. | D. Mr. Hardy.,A,B,False,D,False,changed_wrong
664-3,664,Object Reasoning,long,What is the view held by the female witness present in the first case in the video?,A. She testifies that the man is the girl's biological father. | B. She suspects the boy is not the man's biological child. | C. She testifies that the man is the boy's biological father. | D. She suspects the girl is not the man's biological child.,D,C,False,B,False,changed_wrong
699-1,699,Action Recognition,long,"In line with the video evidence, what does the team do in the first story?",A. They are fighting with each other. | B. They are watching a movie. | C. They are filming. | D. They are saving a mermaid.,C,C,True,C,True,maintained_correct
699-2,699,Object Recognition,long,"In accordance with the video footage, who protects the mermaid?",A. The shark. | B. The dog. | C. The panda. | D. Herself.,A,A,True,D,False,regressed
699-3,699,Action Recognition,long,What happens when the figures in the video are electrocuted?,A. They become abnormal. | B. They lose their memory. | C. They become friendly. | D. They yearn for a family.,B,A,False,A,False,maintained_wrong
751-1,751,Counting Problem,long,How many goals did the number 9 of the blue team score in the match?,A. 1. | B. 2. | C. 3. | D. 4.,B,B,True,A,False,regressed
751-2,751,Counting Problem,long,How many timeout substitutions were there during the game in the video?,A. 1. | B. 2. | C. 3. | D. 4.,B,B,True,B,True,maintained_correct
751-3,751,Object Reasoning,long,"How did the match in the video progress in terms of scoring, leading up to its conclusion?","A. The match was dominated by the blue team throughout, ending in a straightforward win without going to extra time. | B. The red team took an early lead, but the blue team caught up and maintained a steady lead, winning the match without needing extra time. | C. The match was closely contested, with the score tied at halftime and again during the second half, ultimately going to extra time where the red team won by penalties. | D. The game saw an unexpected comeback by the blue team in the extra time, securing a win through a last-minute goal.",C,C,True,C,True,maintained_correct
786-1,786,Action Reasoning,long,How does Snow White come to meet the seven miners?,A. She is on a quest to find a hidden treasure. | B. She is kidnapped by the miners from her castle. | C. She is sent to the forest by her wicked stepmother and finds their home. | D. She wanders into the forest out of curiosity and stumbles upon their cottage.,C,C,True,C,True,maintained_correct
786-2,786,Action Recognition,long,What is the Queen's fate in the video?,A. She is trapped on a cliff and meets her end by a falling boulder. | B. She is overthrown by the miners and banished from the kingdom. | C. She is forgiven by Snow White and reforms her ways. | D. She flees the kingdom to seek power elsewhere.,A,A,True,A,True,maintained_correct
786-3,786,Action Reasoning,long,What inference can be made about the actress on her interactions in the video?,A. She won the friendship of the miners and the creatures of the forest. | B. She was a skilled princess who fights for justice. | C. She has magic that helps her control nature. | D. She was a musician known throughout the country.,A,A,True,A,True,maintained_correct
794-1,794,Information Synopsis,long,What is the primary focus of this video?,"A. The video features a magician who can control the elements and manipulate fire, water, and wind. | B. The video highlights a magician who performs several astonishing magics on the stage. | C. The video features a magician who reveals the secrets behind famous magic tricks. | D. The video showcases a magician who can transform ordinary objects into gold with his magic.",C,C,True,C,True,maintained_correct
794-2,794,Action Reasoning,long,What is the key to the illusion of bending a teaspoon with his mind?,A. The key to the illusion is a spring at the center to stretch a special teaspoon. | B. The key to the illusion is using a hidden magnet to manipulate the teaspoon. | C. The key to the illusion is a special chemical coating on the teaspoon that reacts to the magician's touch. | D. The key to the illusion is a miniature robotic arm hidden inside the teaspoon.,A,B,False,B,False,maintained_wrong
794-3,794,Object Reasoning,long,What is the purpose of the mirrors in the last magic?,A. To create an optical illusion that makes it appear as though the magician is in two places at once. | B. To prevent the audience from seeing the magician's escape route. | C. To enhance the visual aesthetics of the performance and create a mesmerizing atmosphere for the audience. | D. To serve as a symbolic representation of the magician's ability to manipulate reality and bend the laws of physics.,B,A,False,A,False,maintained_wrong
883-1,883,Action Reasoning,long,Which move in the video was done in both the warm-up phase and the official workout phase of Monday's workout?,A. Glute drive. | B. Barbell rdls. | C. Single leg dumbbell rdl. | D. Seated hamstring curl.,A,D,False,D,False,maintained_wrong
883-2,883,Object Reasoning,long,"What is the difference in appearance between the female lead in the video, Friday and Wednesday?","A. On Friday her hair was shorter compared to when it was on Wednesday, and on Friday she wore different trousers than she did on Wednesday. | B. Friday she didn't wear a coat, Wednesday she wore a coat. | C. On Friday, her hair was longer and straighter and she wore different trousers than on Wednesday. | D. On Friday, her hair turned curly and she wore different trousers than she did on Wednesday.",D,C,False,C,False,maintained_wrong
883-3,883,Temporal Reasoning,long,Which of the following describes the heroine's weekly fitness programme correctly?,"A. Glutes and hamstrings on Monday, pulls on Tuesday, Quads and calves on Wednesday, rest on Thursday when the lady goes to the hairdresser's and gets her hair done, push on Friday and Cardio and Core on Saturday. | B. Glutes and hamstrings on Monday, push on Tuesday, Quads and calves on Wednesday, rest on Thursday when the lady goes to the hairdresser's and gets her hair done, pulls on Friday and Cardio and Core on Saturday. | C. Glutes and hamstrings on Monday, pulls on Tuesday, Wednesday off while the lady goes to the hairdresser's and gets her hair done, Quads and calves on Thursday, push on Friday and Cardio and Core on Saturday. | D. None of the above.",B,C,False,D,False,changed_wrong
896-1,896,Object Reasoning,long,What sets apart the third set of stickers from the other two?,A. The third set of stickers are animal prints. | B. The third set of stickers is with botanical patterns. | C. The third set of stickers has no color. | D. The third set of stickers is Inexpensive.,C,B,False,B,False,maintained_wrong
896-2,896,Temporal Reasoning,long,"What is the proper sequence for the following items used in this video?
(a) Stickers.
(b) Watercolor pencils.
(c) Gems.
(d) Glue paper.",A. (a)(c)(b)(d). | B. (d)(b)(a)(c). | C. (b)(a)(d)(c). | D. (d)(a)(c)(b).,D,D,True,D,True,maintained_correct
896-3,896,Information Synopsis,long,What is captured in this video?,A. Crafting Tutorial. | B. Introduction to shopping for handmade products. | C. Sticker Share. | D. Individual handmade works are sold online.,B,C,False,A,False,changed_wrong
